ConfigID,index,entityName,category,geomFileName,matSysFileName,x,y,z
255,556,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
255,557,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
256,558,water,water,water,ms/osvWater.ms,0,0,0
256,559,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
256,560,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
256,561,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
256,562,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
256,563,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
257,564,water,water,water,ms/osvWater.ms,0,0,0
257,565,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
257,566,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
257,567,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
257,568,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
257,569,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
258,570,water,water,water,ms/osvWater.ms,0,0,0
258,571,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
258,572,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
258,573,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
258,574,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
258,575,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
259,576,water,water,water,ms/osvWater.ms,0,0,0
259,577,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
259,578,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
259,579,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
259,580,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
259,581,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
260,582,water,water,water,ms/osvWater.ms,0,0,0
260,583,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
260,584,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
260,585,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
260,586,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
260,587,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
261,588,water,water,water,ms/osvWater.ms,0,0,0
261,589,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
261,590,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
261,591,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
261,592,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
261,593,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
262,594,water,water,water,ms/osvWater.ms,0,0,0
262,595,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
262,596,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
262,597,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
262,598,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
262,599,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
263,600,water,water,water,ms/osvWater.ms,0,0,0
263,601,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
263,602,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
263,603,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
263,604,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
263,605,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
264,606,water,water,water,ms/osvWater.ms,0,0,0
264,607,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
264,608,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
264,609,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
264,610,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
264,611,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
265,612,water,water,water,ms/osvWater.ms,0,0,0
265,613,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
265,614,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
265,615,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
265,616,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
265,617,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
266,618,water,water,water,ms/osvWater.ms,0,0,0
266,619,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
266,620,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
266,621,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
266,622,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
266,623,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
267,624,water,water,water,ms/osvWater.ms,0,0,0
267,625,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
267,626,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
267,627,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
267,628,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
267,629,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
268,630,water,water,water,ms/osvWater.ms,0,0,0
268,631,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
268,632,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
268,633,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
268,634,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
268,635,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
269,636,water,water,water,ms/osvWater.ms,0,0,0
269,637,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
269,638,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
269,639,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
269,640,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
269,641,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
270,642,water,water,water,ms/osvWater.ms,0,0,0
270,643,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
270,644,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
270,645,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
270,646,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
270,647,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
271,648,water,water,water,ms/osvWater.ms,0,0,0
271,649,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
271,650,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
271,651,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
271,652,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
271,653,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
272,654,water,water,water,ms/osvWater.ms,0,0,0
272,655,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
272,656,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
272,657,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
272,658,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
272,659,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
273,660,water,water,water,ms/osvWater.ms,0,0,0
273,661,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
273,662,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
273,663,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
273,664,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
273,665,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
274,666,water,water,water,ms/osvWater.ms,0,0,0
274,667,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
274,668,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
274,669,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
274,670,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
274,671,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
275,672,water,water,water,ms/osvWater.ms,0,0,0
275,673,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
275,674,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
275,675,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
275,676,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
275,677,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
276,678,water,water,water,ms/osvWater.ms,0,0,0
276,679,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
276,680,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
276,681,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
276,682,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
276,683,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
277,684,water,water,water,ms/osvWater.ms,0,0,0
277,685,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
277,686,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
277,687,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
277,688,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
277,689,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
278,690,water,water,water,ms/osvWater.ms,0,0,0
278,691,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
278,692,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
278,693,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
278,694,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
278,695,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
279,696,water,water,water,ms/osvWater.ms,0,0,0
279,697,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
279,698,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
279,699,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
279,700,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
279,701,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
280,702,water,water,water,ms/osvWater.ms,0,0,0
280,703,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
280,704,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
280,705,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
280,706,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
280,707,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
281,708,water,water,water,ms/osvWater.ms,0,0,0
281,709,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
281,710,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
281,711,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
281,712,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
281,713,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
282,714,water,water,water,ms/osvWater.ms,0,0,0
282,715,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
282,716,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
282,717,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
282,718,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
282,719,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
283,720,water,water,water,ms/osvWater.ms,0,0,0
283,721,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
283,722,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
283,723,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
283,724,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
283,725,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
284,726,water,water,water,ms/osvWater.ms,0,0,0
284,727,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
284,728,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
284,729,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
284,730,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
284,731,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
285,732,water,water,water,ms/osvWater.ms,0,0,0
285,733,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
285,734,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
285,735,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
285,736,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
285,737,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
286,738,water,water,water,ms/osvWater.ms,0,0,0
286,739,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
286,740,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
286,741,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
286,742,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
286,743,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
287,744,water,water,water,ms/osvWater.ms,0,0,0
287,745,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
287,746,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
287,747,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
287,748,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
287,749,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
288,750,water,water,water,ms/osvWater.ms,0,0,0
288,751,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
288,752,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
288,753,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
288,754,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
288,755,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
289,756,water,water,water,ms/osvWater.ms,0,0,0
289,757,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
289,758,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
289,759,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
289,760,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
289,761,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
290,762,water,water,water,ms/osvWater.ms,0,0,0
290,763,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
290,764,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
290,765,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
290,766,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
290,767,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
291,768,water,water,water,ms/osvWater.ms,0,0,0
291,769,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
291,770,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
291,771,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
291,772,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
291,773,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
292,774,water,water,water,ms/osvWater.ms,0,0,0
292,775,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
292,776,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
292,777,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
292,778,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
292,779,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
293,780,water,water,water,ms/osvWater.ms,0,0,0
293,781,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
293,782,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
293,783,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
293,784,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
293,785,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
294,786,water,water,water,ms/osvWater.ms,0,0,0
294,787,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
294,788,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
294,789,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
294,790,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
294,791,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
295,792,water,water,water,ms/osvWater.ms,0,0,0
295,793,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
295,794,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
295,795,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
295,796,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
295,797,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
296,798,water,water,water,ms/osvWater.ms,0,0,0
296,799,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
296,800,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
296,801,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
296,802,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
296,803,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
297,804,water,water,water,ms/osvWater.ms,0,0,0
297,805,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
297,806,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
297,807,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
297,808,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
297,809,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
298,810,water,water,water,ms/osvWater.ms,0,0,0
298,811,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
298,812,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
298,813,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
298,814,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
298,815,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
299,816,water,water,water,ms/osvWater.ms,0,0,0
299,817,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
299,818,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
299,819,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
299,820,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
299,821,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
300,822,water,water,water,ms/osvWater.ms,0,0,0
300,823,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
300,824,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
300,825,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
300,826,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
300,827,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
301,828,water,water,water,ms/osvWater.ms,0,0,0
301,829,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
301,830,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
301,831,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
301,832,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
301,833,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
